-- Merging decision tree log ---
provider#code.name.score.octave.misc.GenericFileProvider
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:129:9-137:20
	android:grantUriPermissions
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:133:13-47
	android:authorities
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:131:13-60
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:132:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:130:13-75
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:140:9-148:20
	android:grantUriPermissions
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:144:13-47
	android:authorities
		INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:142:13-51
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:143:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:141:13-62
manifest
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a2e605bab9051ef6c10b039a343f8ba5\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\a2e605bab9051ef6c10b039a343f8ba5\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\31748f698e8bddbec20ea3476548426b\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\31748f698e8bddbec20ea3476548426b\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\12f97078c12d4f7eaab63b55f24f47d8\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\12f97078c12d4f7eaab63b55f24f47d8\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0a67d6c3a3aa45b7f178b486d7b4f4e7\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0a67d6c3a3aa45b7f178b486d7b4f4e7\jetified-play-services-basement-17.0.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\84ef52f8afaf4078f007d757274f2974\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\84ef52f8afaf4078f007d757274f2974\core-1.3.2\AndroidManifest.xml:24:5-89
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\e5eb4d7b63e3b86a2d779ec12ce59e5d\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\e5eb4d7b63e3b86a2d779ec12ce59e5d\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\6920d7e2b49b02ad1a1ab893e2e5e416\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\6920d7e2b49b02ad1a1ab893e2e5e416\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:3.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\58eaf712068c4a9f2e9703ea459a6eb3\jetified-billing-3.0.2\AndroidManifest.xml:12:5-22:19
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.8.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\0ccbf15522ba39a3dee286852d300f17\jetified-core-1.8.0\AndroidManifest.xml:10:3-17:17
	android:requestLegacyExternalStorage
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:27:9-52
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\84ef52f8afaf4078f007d757274f2974\core-1.3.2\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:29:9-35
	android:label
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:26:9-41
	tools:ignore
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:32:9-60
	android:roundIcon
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:28:9-54
	android:configChanges
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:24:9-55
	tools:targetApi
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:33:9-28
	android:icon
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:25:9-43
	android:allowBackup
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:23:9-35
	android:theme
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:30:9-57
	android:usesCleartextTraffic
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:31:9-45
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:22:9-50
activity#code.name.score.octave.activities.MainActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:34:9-107:20
	android:label
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:36:13-45
	android:theme
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:37:13-47
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:35:13-74
intent-filter#action:name:android.intent.action.MAIN+action:name:android.intent.action.MUSIC_PLAYER+category:name:android.intent.category.APP_MUSIC+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:38:13-45:29
action#android.intent.action.MAIN
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:39:17-69
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:39:25-66
action#android.intent.action.MUSIC_PLAYER
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:40:17-77
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:40:25-74
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:42:17-77
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:42:27-74
category#android.intent.category.APP_MUSIC
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:43:17-78
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:43:27-75
category#android.intent.category.DEFAULT
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:44:17-76
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:44:27-73
intent-filter#action:name:android.media.action.MEDIA_PLAY_FROM_SEARCH+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:46:13-50:29
action#android.media.action.MEDIA_PLAY_FROM_SEARCH
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:47:17-86
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:47:25-83
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:application/itunes+data:mimeType:application/ogg+data:mimeType:application/x-ogg+data:mimeType:audio/*+data:scheme:content
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:51:13-61:29
action#android.intent.action.VIEW
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:52:25-66
data
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:56:17-50
	android:scheme
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:56:23-47
	android:mimeType
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:57:23-49
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:application/itunes+data:mimeType:application/ogg+data:mimeType:application/x-ogg+data:mimeType:audio/*+data:scheme:file
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:62:13-72:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:mimeType:application/itunes+data:mimeType:application/ogg+data:mimeType:application/x-ogg+data:mimeType:audio/*+data:scheme:http
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:73:13-84:29
category#android.intent.category.BROWSABLE
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:77:17-78
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:77:27-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.dir/albums+data:mimeType:vnd.android.cursor.dir/artists+data:mimeType:vnd.android.cursor.dir/playlist
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:85:13-93:29
	tools:ignore
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:85:28-58
intent-filter#action:name:com.cyanogenmod.eleven.AUDIO_PLAYER+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:94:13-98:29
action#com.cyanogenmod.eleven.AUDIO_PLAYER
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:95:17-78
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:95:25-75
intent-filter#action:name:android.intent.action.PICK+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.OPENABLE+data:mimeType:vnd.android.cursor.dir/audio
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:99:13-106:29
action#android.intent.action.PICK
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:100:17-69
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:100:25-66
category#android.intent.category.OPENABLE
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:103:17-77
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:103:27-74
activity#code.name.score.octave.activities.PlayingQueueActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:108:9-91
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:108:19-88
activity#code.name.score.octave.activities.SettingsActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:109:9-87
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:109:19-84
activity#code.name.score.octave.activities.tageditor.AlbumTagEditorActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:110:9-103
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:110:19-100
activity#code.name.score.octave.activities.tageditor.SongTagEditorActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:111:9-102
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:111:19-99
activity#code.name.score.octave.activities.LyricsActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:112:9-85
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:112:19-82
activity#code.name.score.octave.activities.UserInfoActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:113:9-87
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:113:19-84
activity#code.name.score.octave.activities.LicenseActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:114:9-86
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:114:19-83
activity#code.name.score.octave.activities.WhatsNewActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:115:9-87
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:115:19-84
activity#code.name.score.octave.activities.DriveModeActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:116:9-88
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:116:19-85
activity#code.name.score.octave.activities.PermissionActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:117:9-89
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:117:19-86
activity#code.name.score.octave.activities.LockScreenActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:118:9-89
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:118:19-86
activity#code.name.score.octave.appshortcuts.AppShortcutLauncherActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:120:9-123:75
	android:launchMode
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:122:13-48
	android:theme
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:123:13-72
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:121:13-91
activity#code.name.score.octave.activities.saf.SAFGuideActivity
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:125:9-127:50
	android:theme
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:127:13-47
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:126:13-82
receiver#code.name.score.octave.service.MediaButtonIntentReceiver
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:150:9-154:20
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:150:19-90
intent-filter#action:name:android.intent.action.MEDIA_BUTTON
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:151:13-153:29
action#android.intent.action.MEDIA_BUTTON
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:152:17-77
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:152:25-74
receiver#code.name.score.octave.appwidgets.BootReceiver
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:156:9-161:20
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:156:19-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:157:13-160:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:158:17-79
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:158:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:159:17-82
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:159:25-79
receiver#code.name.score.octave.appwidgets.AppWidgetBig
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:163:9-174:20
	android:label
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:166:13-56
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:165:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:164:13-74
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:167:13-169:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:168:17-84
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:168:25-81
meta-data#android.appwidget.provider
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:171:13-173:63
	android:resource
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:173:17-60
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:172:17-58
receiver#code.name.score.octave.appwidgets.AppWidgetClassic
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:176:9-187:20
	android:label
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:179:13-60
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:178:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:177:13-78
receiver#code.name.score.octave.appwidgets.AppWidgetSmall
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:188:9-199:20
	android:label
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:191:13-58
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:190:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:189:13-76
receiver#code.name.score.octave.appwidgets.AppWidgetText
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:200:9-211:20
	android:label
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:203:13-57
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:202:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:201:13-75
receiver#code.name.score.octave.appwidgets.AppWidgetCard
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:212:9-223:20
	android:label
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:215:13-57
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:214:13-37
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:213:13-75
service#code.name.score.octave.service.MusicService
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:225:9-234:19
	android:enabled
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:227:13-35
	android:label
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:229:13-45
	android:exported
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:228:13-36
	tools:ignore
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:230:13-43
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:226:13-71
intent-filter#action:name:android.media.browse.MediaBrowserService
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:231:13-233:29
action#android.media.browse.MediaBrowserService
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:232:17-83
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:232:25-80
meta-data#android.max_aspect
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:236:9-238:35
	android:value
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:238:13-32
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:237:13-46
meta-data#com.lge.support.SPLIT_WINDOW
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:240:9-242:36
	android:value
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:242:13-33
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:241:13-56
meta-data#code.name.score.octave.glide.octaveGlideModule
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:244:9-246:43
	android:value
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:246:13-40
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:245:13-74
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:248:9-250:43
	android:value
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:250:13-40
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:249:13-84
meta-data#com.android.vending.splits.required
ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:252:9-254:36
	android:value
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:254:13-33
	android:name
		ADDED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml:253:13-63
uses-sdk
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Ethan\Desktop\octave\app\src\main\AndroidManifest.xml
MERGED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\01cb0820f0005f531b1b5a3c1487debd\jetified-debug-db-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.amitshekhar.android:debug-db:1.0.6] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\01cb0820f0005f531b1b5a3c1487debd\jetified-debug-db-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [:appthemehelper] C:\Users\Ethan\Desktop\octave\appthemehelper\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:appthemehelper] C:\Users\Ethan\Desktop\octave\appthemehelper\build\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.dhaval2404:imagepicker:1.7.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\9c519a00577b35990c4031111b57c6f1\jetified-imagepicker-1.7.1\AndroidManifest.xml:7:5-9:41
MERGED from [me.jorgecastillo:androidcolorx:0.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f14e70fb254d7c8c6812201f50781385\jetified-androidcolorx-0.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [me.jorgecastillo:androidcolorx:0.2.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\f14e70fb254d7c8c6812201f50781385\jetified-androidcolorx-0.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\51a3004acee080b8f4ba8658b1cfbbf2\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\51a3004acee080b8f4ba8658b1cfbbf2\jetified-firebase-analytics-ktx-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\665f63defaf113177040b4897bd43074\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\665f63defaf113177040b4897bd43074\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2fb416b09317ad9db3bf1366028c096d\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.gridlayout:gridlayout:1.0.0] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\2fb416b09317ad9db3bf1366028c096d\gridlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.2] C:\Users\Ethan\.gradle\caches\transforms-2\files-2.1\78e7fc3362ea8f6fdf3e794dc2ace344\navigation-ui-ktx-2.3.2\AndroidManifest.xml:20:5-22:41
